ID,grade
23195,B
72622,B
54995,C
79775,C
25897,C
95740,C
46588,B
10069,B
45095,A
73520,C
22433,B
27005,B
35311,B
11902,A
86519,C
98488,A
5877,C
13438,D
74609,C
6611,B
16951,B
89318,A
23535,D
84390,A
87744,B
15011,B
6543,B
88681,C
34746,B
6472,C
63787,C
21830,B
90863,C
4419,C
9565,C
88304,A
65570,A
83793,B
83551,C
28990,B
43576,B
5762,A
66545,C
38951,B
9351,E
48094,C
29528,E
88116,B
30699,B
62456,B
58705,B
63641,D
7466,A
22212,D
64297,A
27595,C
48183,B
59153,C
70133,A
76488,D
31013,B
77970,A
83766,D
34218,B
25532,C
22342,C
81219,D
8329,C
98413,B
28858,C
41455,D
382,D
62617,B
97562,C
31474,D
6595,B
60411,C
83610,B
3946,A
67416,C
9692,A
22275,D
77416,D
47478,C
98777,D
61372,D
12009,D
67885,D
13150,C
19971,C
80004,B
8749,B
60383,A
31122,B
82818,B
75391,B
78343,C
56689,C
83230,D
77200,D
95051,C
21806,A
58915,A
69520,B
35155,D
96157,B
22348,D
48949,C
44791,C
85139,C
51644,C
82235,C
66914,D
38663,B
3243,C
89662,C
70326,D
20035,A
51149,B
19307,D
52057,C
38968,C
64359,B
81660,B
46357,B
3241,D
79100,A
47896,C
79870,C
32165,D
88011,A
13234,A
55113,A
62227,C
41186,C
11412,A
38491,A
70437,D
85146,C
14870,B
86854,A
21983,B
17416,B
78258,A
89517,C
10539,C
38344,B
18647,A
47675,A
33736,D
65028,C
84684,B
20089,E
34327,C
42562,E
46946,D
43736,A
77760,D
74592,B
94364,B
41081,A
1751,B
97541,C
97073,B
73530,B
64346,C
69766,A
84620,B
65023,C
54695,A
30256,C
19072,C
35368,B
27922,B
5517,B
10699,C
92528,B
64865,A
32453,D
15532,C
46282,C
87581,A
68551,A
98342,B
57282,C
17860,C
16432,A
30630,C
7957,C
76226,B
19250,A
67733,B
46003,B
95761,B
41329,D
30744,D
62186,D
66662,B
12807,C
32338,B
81029,B
29927,C
34434,B
74047,D
9246,D
97454,D
99533,D
1602,C
17983,B
49937,B
56,D
17252,B
46950,B
85611,C
61912,D
60248,B
54199,C
1481,A
20457,D
16795,B
61070,C
71021,C
85600,B
8320,C
95981,B
99951,A
37286,C
91935,A
21438,B
6051,B
94340,C
95466,B
64416,D
57357,B
96528,B
75305,D
42290,C
2201,B
1057,D
58777,A
9333,B
92966,B
69997,C
95295,C
60676,D
93078,A
59162,D
2749,B
26860,D
9768,C
56531,C
68946,A
66644,C
41331,C
14974,C
94872,B
88649,A
69441,C
59310,B
53412,D
32693,C
40106,B
21635,C
82585,B
47527,B
4953,A
54025,C
47572,D
187,A
8091,C
1623,C
51482,D
25251,A
10563,C
7989,B
36755,D
57568,A
89577,A
85744,B
67033,D
54079,D
77428,C
24896,C
464,A
60245,D
91302,B
98630,B
29560,C
43183,A
64554,C
57952,B
10744,C
43072,B
99075,A
54811,B
34905,C
49581,B
30749,E
9461,E
24492,B
40104,B
80944,B
10152,C
82704,C
94130,B
78332,B
13592,B
12858,C
8441,C
61678,C
19538,B
76401,A
66523,C
17828,B
48258,C
87150,C
80801,A
74175,D
40495,B
72903,C
16911,D
58437,B
12202,C
86611,B
2880,B
17198,C
50517,D
21688,D
5611,C
10461,A
57222,B
86275,A
88378,C
68808,B
60397,B
3573,A
32915,C
40891,D
37672,B
98900,A
58680,B
74467,B
1218,D
81895,C
58713,D
32913,A
40549,B
50766,D
98580,B
63754,B
16314,D
10606,B
40005,B
3539,C
12687,C
71465,C
30349,B
16213,C
49772,A
27991,A
39440,C
37040,C
5937,B
57313,B
30237,D
60050,C
77404,B
52334,C
48503,C
20357,C
36254,B
84893,C
68664,D
24005,D
86636,B
75151,B
26886,B
31610,B
54273,B
32658,D
52903,B
95451,C
55935,B
5892,C
95004,C
74085,D
24893,A
12972,C
82091,C
57074,C
43595,A
33422,A
46398,B
45827,A
27202,B
6785,A
68707,E
44254,A
73880,C
32347,C
88875,B
55074,B
71797,C
12190,A
43347,B
23294,A
5530,A
47051,C
15537,B
33403,A
22659,B
85637,C
62012,A
85428,C
18893,A
68212,D
99519,C
60799,A
18768,C
22570,D
60844,A
65427,A
97327,B
78579,B
66892,D
13892,A
96631,C
12276,C
17733,B
66579,D
2091,E
63516,B
3834,B
78819,B
86199,A
91558,C
32393,D
55896,A
13401,C
21165,B
27274,D
93505,A
44914,A
37576,C
54420,A
24034,B
90151,B
12789,C
40938,C
26536,B
99880,A
93579,C
69113,B
14689,B
11752,C
24971,C
20990,C
962,B
23579,B
9567,A
32677,D
16875,B
47844,B
88416,C
72455,B
10889,D
44066,C
23124,C
91223,C
99158,D
64512,D
8113,C
80015,C
860,C
57601,B
84362,C
91015,C
19891,A
91810,B
53385,C
78970,A
2995,C
53852,D
72206,E
51201,A
26352,C
88513,A
4507,D
61894,B
56988,A
60769,D
64707,B
72464,C
95980,A
2830,B
34601,B
47614,B
3693,D
96800,C
89964,B
12333,C
45811,B
66234,D
81753,B
99584,C
91225,A
47683,A
36180,C
26141,A
84050,B
20461,C
86479,A
51382,D
16757,C
98211,B
76847,B
82660,B
81026,B
25399,A
4770,C
65208,D
68903,B
46086,B
75748,B
65661,D
25406,C
28631,B
98948,C
95774,D
19461,B
94727,C
47410,B
38765,B
48241,B
45006,D
95381,D
97868,C
21719,B
64930,B
14618,C
60351,C
34388,C
72822,A
76293,B
13362,B
79614,D
83938,B
16769,D
68374,D
93407,C
85254,C
88836,C
93913,C
64974,C
99094,C
10390,A
90358,C
67541,C
93904,A
7677,B
95442,C
13314,B
73300,C
53465,B
36157,B
51929,B
86877,B
58401,B
18202,A
60840,B
54395,C
50377,C
83408,D
57125,B
82637,D
40932,C
77033,C
6697,B
17701,C
24774,C
2778,D
34427,C
18907,A
70547,B
51050,A
88430,A
63028,B
22741,D
35230,C
42769,B
76672,C
5757,B
75353,D
33261,C
41864,B
37645,B
80937,A
15612,A
57328,C
5214,B
16950,E
69937,B
13372,B
73308,C
48251,B
47705,B
7040,C
56611,C
12935,C
90339,A
16677,A
25856,D
94894,C
93729,A
13754,B
78111,C
65152,C
49125,A
18841,A
66121,B
28207,B
79001,A
92356,B
34116,B
70291,C
20968,C
56726,C
27949,C
69108,C
75246,C
19821,B
34454,B
27412,A
16313,D
8528,C
31268,C
42130,D
9092,A
33906,B
20074,A
87479,B
71040,C
52876,C
28278,D
5930,B
44980,C
71492,C
11026,A
19861,A
61337,A
82205,B
63327,C
77177,B
52206,A
531,B
79183,D
55488,B
5430,B
11143,B
28867,C
80936,C
28449,A
1991,C
62108,C
25283,B
46648,B
34621,B
89863,C
14071,B
47383,C
98741,B
19940,D
70569,D
27996,B
12492,D
32555,C
44926,C
58518,A
66199,A
26505,A
57885,B
12679,A
28984,B
8609,A
69098,A
6561,C
28667,A
28484,A
61829,C
14810,C
29258,B
25678,B
46020,C
25611,C
21250,B
26775,B
41128,B
53398,C
7849,B
27301,C
51286,A
4895,B
14201,D
4927,A
88093,C
31141,C
74250,C
53801,A
69062,C
16845,B
20641,A
21445,A
66795,B
57312,C
22773,C
3163,C
39934,A
72682,C
14369,D
7750,C
44440,C
40582,E
43975,C
88963,B
76470,C
26544,B
89721,C
13422,C
36381,A
91681,B
28317,E
71642,B
4551,B
714,D
69757,D
54960,C
20095,B
81454,B
35806,B
59212,D
65139,B
4771,C
80261,B
33129,D
71670,C
75415,D
6698,D
83471,D
63241,D
60561,C
28034,B
74824,C
95164,C
87594,B
27115,D
90408,C
96282,D
87725,C
62019,A
76801,C
57817,A
68599,C
40462,C
41258,C
1715,C
28743,D
4196,E
92578,D
57367,B
15589,C
91698,C
50453,C
37984,A
91701,C
93988,D
34493,B
14055,C
26099,B
78317,C
78316,A
15496,B
37007,C
7006,E
77741,B
18373,B
36118,D
36194,D
11959,A
56127,C
23643,C
30192,D
75127,C
30620,D
40900,B
57147,C
99748,A
84795,A
66801,A
97967,C
39547,D
27736,B
69630,D
74782,C
45883,D
30113,B
96501,C
87447,B
62874,A
84769,D
49739,D
86503,C
3391,A
87820,B
47664,C
99364,B
31937,B
19498,C
89985,B
40136,C
38714,B
16167,A
94093,D
34840,B
57878,A
68602,A
52157,D
12231,A
82320,D
67372,C
15297,C
30101,B
23969,C
17420,C
67012,A
6069,D
15647,A
37543,D
50596,B
75525,C
84153,A
37377,D
2499,D
65466,C
48853,A
22387,A
47502,A
79236,B
14776,C
4681,B
13227,C
32881,A
31177,C
88213,B
31878,B
46090,A
92058,D
28438,C
48171,D
73086,B
97957,C
4448,C
62391,C
96235,B
46419,A
64430,C
15029,C
65338,B
62389,C
49636,A
37366,B
95313,B
86537,B
40751,D
80140,C
10956,B
64009,B
84124,B
16265,C
22928,B
23297,C
40760,D
85330,A
91105,C
14061,B
77173,B
97879,C
61513,D
83258,D
29888,C
76888,D
16276,D
48275,C
81964,B
90268,B
8391,A
41342,C
1122,A
47377,C
34532,C
83324,C
2611,D
92919,C
10428,D
56967,A
48773,C
51784,D
76679,C
11819,B
13639,D
22648,C
65207,C
36620,C
57620,B
74297,B
73496,C
94375,B
302,D
73930,B
1828,B
91533,B
17914,D
13263,C
5807,A
7471,C
76249,D
11163,B
17757,C
86075,B
19112,E
34318,D
2526,B
45823,A
4091,B
78249,D
12941,D
17397,C
16110,B
8209,A
32410,C
59716,C
71419,A
13428,C
75980,A
66473,B
93194,D
98236,B
97194,A
59399,B
68952,C
79773,B
45277,C
30100,B
89228,C
32313,B
20577,C
17429,B
98508,C
17139,B
24604,C
96924,C
8373,C
91864,D
24464,C
83437,A
92698,C
75876,C
92868,C
1059,A
10325,C
13866,D
52101,A
99077,C
18418,B
46992,B
49334,C
13181,C
84370,D
76887,C
29513,B
58174,D
46168,D
62987,B
9634,B
11046,B
87829,C
53540,B
47414,A
79026,A
50296,D
22222,B
77981,C
38150,A
6973,E
32147,B
85877,A
2194,C
86615,A
39293,C
55620,B
57154,D
18337,D
97320,B
58383,A
22903,B
21775,B
32728,C
51691,C
55459,C
58315,B
91475,D
5044,C
65,D
98519,B
66354,C
68671,E
66736,C
85795,C
60205,B
55566,C
89400,B
83286,B
21891,A
93459,B
56179,A
43416,A
19662,C
98757,A
67968,C
79623,C
68548,C
59780,A
17770,C
92540,C
79346,A
18947,C
86193,C
52402,B
82723,B
45102,B
85897,A
682,C
57946,C
42934,A
66341,B
7384,C
47362,A
96583,D
96391,B
20055,C
17273,C
8309,D
55683,C
8534,C
92261,C
25589,C
80005,D
78624,C
82012,C
25490,D
64877,C
80715,B
32689,B
91582,B
75763,C
33501,C
59106,A
34612,C
42054,A
73811,B
40698,C
88926,E
80279,C
9381,C
31825,A
92521,B
10363,A
59161,C
78422,C
16296,A
92475,B
7579,B
43957,D
42638,B
11205,A
37611,B
85193,C
35006,C
38789,B
47783,B
81643,C
10387,B
82615,C
7857,B
79440,D
78419,C
61106,B
16496,B
83840,C
89498,D
94883,B
36643,A
40827,B
25120,A
53908,A
6838,A
76902,B
46036,C
10000,B
82934,B
18315,A
61346,D
53258,A
9394,C
89534,A
95464,B
80260,C
2002,A
28564,C
55587,A
99170,B
16041,B
54282,C
60175,C
60055,C
40564,C
41769,B
71446,B
97616,A
86429,A
36246,D
9207,C
11234,B
5717,C
73231,A
33971,C
10234,B
33085,B
26132,C
85044,C
76364,B
15690,A
99363,B
16781,B
71748,C
53906,A
19264,A
83988,A
75016,B
39475,B
67654,D
53941,D
47545,B
2867,C
14903,E
8463,A
25537,C
2767,D
79152,C
46520,C
48056,D
8597,C
34165,D
59264,A
90207,B
96748,A
19291,C
41340,B
81499,A
75750,C
75962,C
46683,C
42830,B
65946,C
95791,B
62576,C
85793,C
89096,C
93559,B
69463,C
5573,D
34717,C
25047,C
30586,B
48116,C
41512,B
74615,C
45642,A
70703,A
17766,C
1811,A
76658,C
40397,B
3468,D
21216,B
53372,B
77142,D
29141,B
75908,B
37263,C
63798,D
80155,B
53945,B
36867,A
87436,C
2784,D
1870,D
16773,B
78087,B
57047,D
24164,D
16006,A
33948,B
44883,B
45288,B
96023,C
6495,B
44733,A
16535,C
61944,A
20237,B
18916,D
10130,D
17966,B
41788,B
8317,B
63502,C
2686,C
10711,B
99459,C
62795,B
26616,B
81557,B
40774,A
1167,B
13522,A
93932,C
97500,D
328,C
79923,B
80682,B
75295,B
90994,C
72194,C
96757,C
56797,A
34329,B
61416,C
70194,C
14990,C
99981,D
20789,E
42526,B
74293,B
7770,B
31836,B
48684,B
64569,B
9810,A
25801,B
83472,D
21547,C
85137,A
17677,A
29101,C
14873,B
93436,B
58365,C
74735,C
80076,A
48004,A
18175,D
13138,C
35734,C
6783,C
34002,B
88271,B
7222,A
3261,D
88085,A
49368,B
76564,B
24788,B
23780,E
10452,A
30569,B
12402,A
96513,C
47737,B
64350,B
76335,C
38905,A
40073,A
69334,C
51137,C
4438,E
76186,A
32253,C
85933,D
5528,B
95607,B
34694,C
63670,B
56958,B
72606,A
6196,C
278,A
70607,D
25662,B
44037,D
70748,D
88821,A
45364,B
45299,C
7059,A
95687,D
67242,C
50364,B
934,B
69424,B
41193,C
93575,C
22968,B
58372,D
53970,C
10521,A
22832,D
19513,B
79521,C
44431,C
24223,D
98904,C
73075,B
9741,B
18414,B
44362,B
91383,D
59595,C
88202,D
43740,C
39462,B
76061,A
61740,B
99372,C
57106,A
30940,B
35197,C
48399,C
42897,A
88873,C
75718,D
83361,C
77867,B
56491,C
1954,A
82446,D
4141,B
59903,C
83101,A
80277,B
11434,C
5161,C
48154,C
94107,B
13899,C
87650,A
13396,C
10837,D
49832,C
58319,A
19846,C
92463,C
50005,A
34942,C
81398,E
15291,B
20532,B
83876,C
52118,B
26593,A
76531,D
2476,B
30531,B
89839,B
96983,B
62445,C
8245,B
86860,D
16758,C
62844,C
63392,C
25142,C
95366,C
53526,C
62797,B
22760,A
4561,B
58671,B
501,A
660,C
26288,B
13575,D
63174,C
3427,D
26821,B
59096,A
55858,C
78658,C
40453,C
7402,D
88557,D
72332,C
45509,A
35488,C
69852,B
86781,B
26540,B
54879,B
33600,C
96998,B
27733,C
96869,B
30086,C
41696,B
25196,B
49554,C
30568,C
69932,D
69131,C
10918,E
89201,C
56923,B
49927,B
65530,C
66756,C
34560,D
80519,B
5820,B
25335,C
2550,C
45534,C
8185,C
53917,C
22379,A
14999,D
82617,A
61799,D
43823,A
60559,A
34351,C
89272,A
84657,A
21595,C
67876,B
35121,A
34188,C
96279,C
40236,C
96312,C
41703,B
23702,A
32965,C
76408,A
78576,B
59291,A
93086,B
20979,B
9051,A
64508,D
11568,D
47734,A
40215,C
52926,B
73396,C
54499,D
30964,C
67493,A
96065,A
97495,D
43190,D
63634,B
95179,B
89749,C
7892,A
43555,C
62432,E
6887,B
75331,C
22864,C
31770,C
26479,C
85221,D
29460,B
10987,A
41693,B
86825,B
70390,E
52064,C
39434,D
34952,B
87359,A
98460,C
44988,D
78392,B
33983,A
86475,C
72035,A
9745,B
87173,A
36699,D
58206,C
1231,B
7133,B
61326,C
98483,B
53332,B
26477,B
74818,B
30651,C
72099,C
60806,C
49397,B
69709,B
52225,A
24521,C
63001,C
31835,B
85389,A
58393,C
64909,D
7164,B
39752,B
62560,B
16342,A
60950,B
91851,B
24980,C
10286,B
12985,A
77461,D
43037,D
2785,C
73722,C
30691,C
20681,C
7192,B
57629,C
19692,C
89891,B
70295,C
88730,B
40286,D
75422,C
91268,C
93347,D
66344,C
5058,B
54543,D
63840,B
15704,A
64355,C
62387,C
45290,C
53074,E
70321,A
59109,C
45478,A
14965,D
93553,B
90421,B
97565,A
27395,C
65158,E
91977,C
38731,C
74597,C
59403,A
63802,C
85821,C
77823,C
94431,C
20657,B
59749,B
77810,B
13502,C
2482,C
71341,D
8961,C
32464,C
61551,C
64757,B
40086,B
64393,A
91198,B
19734,C
59003,A
2816,B
69496,C
85814,C
90214,D
30200,B
35770,C
13160,C
59659,C
80110,C
54401,D
29984,C
32284,B
71130,C
42950,B
4943,C
90256,B
6230,C
23399,C
43431,C
11156,D
44966,D
91711,C
35160,B
30339,C
46845,D
52159,A
67866,C
55458,A
47674,D
10029,D
31488,C
57659,C
7047,B
52071,A
37006,C
24417,C
70517,C
43811,C
54325,B
63993,B
94528,B
21926,C
85412,C
64319,B
3890,D
3634,B
41334,B
32048,A
50373,B
54362,C
26947,C
63987,C
26160,B
8951,A
84723,B
64818,D
55613,C
37441,B
53152,B
12652,C
34159,B
410,A
7020,A
64863,B
4064,B
62941,B
72820,C
66013,D
22280,B
75573,B
99950,B
48362,B
937,B
83516,C
53928,B
30321,C
2706,B
7141,B
51670,C
45270,D
67951,B
34284,A
29879,A
70222,B
22117,B
56779,B
82590,D
954,A
22824,B
38649,A
33887,A
88082,D
97131,A
73740,B
85629,A
9400,B
58341,A
79900,B
39133,D
67292,B
13800,B
74985,B
52894,B
37342,A
96201,B
57385,B
74311,B
51504,C
45620,B
32886,A
80783,B
73455,C
89968,A
46760,B
32711,B
56427,C
90953,A
16819,C
97708,C
96620,A
10647,B
13696,C
56103,C
72980,C
24063,D
94999,A
74403,B
11044,B
44535,C
66624,B
55860,B
23721,B
3383,C
62702,A
10115,B
34145,D
31423,C
39138,B
68855,C
20821,B
54828,C
91170,C
32332,C
81040,B
2058,A
17915,B
83866,C
76285,C
93649,A
88184,A
11506,D
85059,D
2513,D
99546,B
95267,A
33043,C
80909,C
5901,A
66428,A
59216,A
66208,D
18676,B
72572,D
57941,B
54206,B
41602,A
22836,A
81444,D
86122,B
23367,C
86811,C
89488,A
85243,C
38707,A
48632,C
6924,B
86683,A
99340,E
84571,C
51439,B
26372,C
63537,C
3008,D
46040,B
34684,A
56852,C
95463,C
41998,B
62269,D
56641,B
54457,B
22300,C
48769,C
15861,B
93023,B
61723,B
3600,C
6224,C
69318,D
37855,D
78144,C
26753,B
62630,B
53025,A
24714,B
70940,B
87965,C
41922,A
89109,C
8910,B
98350,B
11683,C
85550,C
5424,B
90489,B
60338,B
1341,B
9705,C
94665,B
97710,C
35452,D
59732,B
15437,C
35914,B
88408,C
67448,A
62911,A
79917,A
61084,C
7949,C
36407,A
97600,C
97169,C
53824,C
31341,B
25108,C
43990,C
25446,B
54847,A
33390,B
23449,B
76893,C
72210,B
35107,B
18733,B
65418,B
8326,E
53845,C
66056,C
59859,A
27101,B
37066,C
93801,B
27076,B
19669,B
82434,C
91798,B
28177,C
75607,C
8033,D
8936,A
30458,A
50845,A
72660,A
63163,B
27349,B
6692,B
13312,A
79404,B
33990,D
79333,C
57960,B
18498,C
99942,B
90236,B
73292,D
64185,C
17440,A
78174,C
42817,B
95732,B
49493,C
86751,A
93609,C
11360,D
23035,C
97074,D
59396,D
51047,D
48021,B
86633,C
51333,B
69137,C
33626,B
49592,E
23484,C
60853,A
94678,A
56980,C
10440,C
38424,B
43164,D
50785,B
67357,C
68484,B
6954,D
65915,A
76060,B
71956,D
3046,C
1006,C
3034,C
29176,A
98740,C
55285,B
54575,D
45155,D
45322,C
41085,C
79753,D
71023,A
86258,C
30832,C
71333,C
60949,B
96463,C
54619,B
73026,B
13136,B
91441,D
62463,C
45596,C
6736,C
70231,B
87304,B
51052,D
79066,B
1003,C
26855,C
95287,A
56571,C
74536,A
81128,C
87191,A
64802,B
87606,B
64611,A
51665,B
61933,C
96950,C
64108,C
87612,C
20676,B
4429,C
98269,A
68747,B
44955,C
11844,B
3741,B
49454,A
14098,C
27806,D
68325,B
71711,A
20627,A
25051,A
66216,C
2695,C
82029,D
22477,B
90210,D
16406,B
45949,C
51334,B
97281,B
80603,C
94754,B
52912,A
16930,A
16504,B
89219,B
87331,C
36841,B
5803,D
23033,B
13297,C
88782,D
56820,C
74929,C
74455,D
95957,B
10514,D
67348,B
35503,B
22875,C
99361,C
92193,A
93644,D
43293,D
82551,C
42309,C
77117,D
27842,B
84025,B
37435,A
95512,C
63067,C
48090,B
87185,B
47910,A
34248,D
74055,D
24584,C
91823,C
75496,C
95695,C
90745,A
12725,B
15740,C
91840,B
83615,C
77792,B
15839,C
55651,C
50819,C
5348,B
59653,E
90398,C
40934,A
40727,C
30177,D
22310,C
75743,A
89310,C
59556,D
86782,C
52488,C
20504,B
28202,B
13448,C
19510,A
33595,C
45414,C
13394,C
10765,B
60605,D
81579,C
11169,B
7243,B
48,C
61209,C
56274,B
72617,C
86167,C
71944,D
78942,C
59053,C
52760,B
76831,C
35164,B
29733,C
81583,C
92624,B
87424,C
98541,C
4712,B
56853,C
77022,D
28021,B
72500,B
84164,D
54226,C
76861,A
73583,E
21013,B
89671,A
51508,D
22268,A
6937,C
34670,C
91214,D
42236,C
35775,C
27026,C
38983,A
76986,C
9763,B
77134,A
23335,B
29680,D
17734,B
48316,A
22080,A
89464,C
57635,C
75766,C
5898,C
50123,D
19194,A
43074,A
92471,B
50904,B
99095,B
13703,B
19880,A
26373,C
88301,B
73556,C
19520,B
15154,C
38947,D
90200,B
44868,B
42951,C
38026,B
55424,D
87689,B
98707,C
34762,D
52458,C
53730,B
66682,A
41485,D
12615,A
38136,B
77231,B
51130,B
42058,D
63471,B
21145,A
91740,B
83935,C
89605,B
50414,B
30264,C
1630,D
14738,C
1412,D
51425,C
40525,C
88171,D
6149,B
48874,B
36390,C
48377,C
82153,A
41053,C
13067,A
32401,C
85832,B
54400,D
96678,C
89069,C
40422,B
67578,B
17560,B
37856,C
86960,A
4470,D
73271,D
41023,A
71348,C
55761,C
40436,B
52328,B
27184,B
58396,A
98634,B
41766,C
74881,B
38893,C
70757,C
22023,A
10336,C
94209,D
73517,D
48667,C
15561,C
95394,C
4200,D
71075,D
18261,E
80796,C
77193,B
49285,E
38701,D
17021,B
51263,B
19597,D
46312,C
51490,B
98708,A
88816,D
88089,B
3343,C
61417,C
61772,D
92128,C
29279,C
42150,C
16848,C
71776,C
15883,C
10960,C
6858,B
61967,D
78675,D
4534,B
51025,C
5449,C
8357,B
38565,B
57178,A
50211,B
96707,C
57908,B
26166,D
13010,A
74563,C
36375,C
60054,A
89629,B
96271,D
67569,A
39570,D
51054,A
90744,B
64047,C
87400,B
74098,B
41803,C
54184,C
97439,B
45435,D
1466,A
88054,D
36965,D
10135,A
86832,A
69299,C
25559,D
301,A
49034,B
95323,C
43268,B
15027,A
41459,A
94592,D
29145,C
34348,C
76220,B
52908,B
71011,C
320,B
64076,A
92510,A
2276,D
8130,B
67476,B
75130,A
8844,C
36512,B
34510,D
11147,B
67842,D
56367,C
74271,B
74224,B
33674,C
42249,A
79967,A
3905,C
30653,D
6719,A
27657,B
31912,C
30465,A
37119,C
4140,A
13365,B
10462,C
82277,A
70792,A
50979,B
81362,C
50833,B
60945,A
97267,D
4761,B
539,B
90258,B
70530,B
93185,A
17889,C
19799,A
69661,A
18190,C
36791,C
51,C
34439,C
10544,B
4268,C
20779,B
31037,C
19392,A
28549,A
35898,C
13709,B
41454,C
95363,A
44348,C
89972,C
11991,C
49370,B
80290,B
44781,B
11736,B
20941,B
34981,C
28980,C
65429,C
94337,B
68558,A
26194,C
21935,D
57832,C
34308,D
86059,C
98278,A
83741,C
69239,A
74424,C
3740,C
66861,D
77554,A
3169,C
55508,C
91939,A
66337,B
59098,C
95692,C
19768,B
59132,C
80393,C
9891,B
85039,B
7983,B
88596,C
41232,B
63632,C
81628,C
6682,D
48591,A
54154,A
1519,C
12068,B
83656,B
41722,A
98065,C
48937,A
48015,A
12409,B
13616,C
93047,C
71926,B
44225,D
42608,D
97540,A
34343,C
223,A
59362,C
29174,B
26065,A
12968,B
7048,C
7095,D
33808,C
40740,C
20317,C
26483,B
23118,D
53438,C
1493,A
81881,E
81054,D
25498,B
65624,B
34577,D
84307,B
48062,B
30684,D
79074,B
91897,B
26017,A
38005,B
88282,C
8122,A
26188,D
49497,B
52705,C
12056,A
95646,B
87235,C
63109,B
66202,C
80696,B
53612,C
96989,C
85951,C
47435,C
94846,D
36482,C
52867,D
39691,E
89167,A
89923,B
63595,C
3644,B
42474,D
28542,B
87751,B
61655,C
9429,C
70888,A
42777,A
90157,C
29960,A
46764,B
61325,C
15054,C
94795,B
2584,C
35240,C
82995,B
60158,B
99433,A
21893,B
75960,D
88459,C
95665,E
13125,C
37590,B
77650,C
75355,C
49703,A
61138,C
68016,C
4782,B
79167,B
79735,C
40249,C
84547,C
20330,A
22600,B
46187,A
27805,D
40253,D
5359,D
40229,C
68376,B
64398,A
53742,A
69006,C
56140,D
70064,E
50555,B
16128,B
87600,C
58833,C
91953,B
10929,C
41561,B
41148,B
87920,A
89103,C
97437,B
3294,A
6012,B
79443,C
58088,B
73983,A
79184,C
34016,A
67926,C
16303,B
47532,A
59781,C
90797,D
5551,B
64019,B
80955,D
84874,B
29428,B
91783,A
67995,D
14975,C
49321,B
41308,C
71588,D
19545,C
66959,B
84766,B
68141,A
13083,A
25772,C
12937,C
