Hidden Layer Sizes,Activation Function,Learning Rate,Batch Size,Number of Epochs,Accuracy (Train),Accuracy (Test),Training Time,dataset
"[20, 25, 30]",tanh,0.001,32,15,0.32166218757629395,0.2692810595035553,7.629526853561401,wine_quality
"[20, 25, 30]",tanh,0.001,32,20,0.33070412278175354,0.27712419629096985,6.340195178985596,wine_quality
"[20, 25, 30]",tanh,0.001,64,10,0.3289726674556732,0.2823529541492462,1.7975361347198486,wine_quality
"[20, 25, 30]",tanh,0.001,64,15,0.323970764875412,0.2810457646846771,5.345465183258057,wine_quality
"[20, 25, 30]",tanh,0.001,64,20,0.3270488679409027,0.2888889014720917,6.420220851898193,wine_quality
"[20, 25, 30]",tanh,0.001,128,10,0.3272412419319153,0.27581700682640076,2.8314318656921387,wine_quality
"[20, 25, 30]",tanh,0.001,128,15,0.32801076769828796,0.27843138575553894,4.552322149276733,wine_quality
"[20, 25, 30]",tanh,0.001,128,20,0.32801076769828796,0.2810457646846771,7.313091993331909,wine_quality
"[20, 25, 30]",tanh,0.0001,32,10,0.3155059516429901,0.27973857522010803,5.3922460079193115,wine_quality
"[20, 25, 30]",tanh,0.0001,32,15,0.33185839653015137,0.2823529541492462,6.548859119415283,wine_quality
"[20, 25, 30]",tanh,0.0001,32,20,0.33455175161361694,0.27712419629096985,10.465410232543945,wine_quality
"[20, 25, 30]",tanh,0.0001,64,10,0.3066564202308655,0.27450981736183167,2.544543981552124,wine_quality
"[20, 25, 30]",tanh,0.0001,64,15,0.3097345232963562,0.2810457646846771,3.0403950214385986,wine_quality
"[20, 25, 30]",tanh,0.0001,64,20,0.3149288296699524,0.27450981736183167,4.024687051773071,wine_quality
"[20, 25, 30]",tanh,0.0001,128,10,0.29915350675582886,0.2705882489681244,1.3770849704742432,wine_quality
"[20, 25, 30]",tanh,0.0001,128,15,0.3047325909137726,0.27450981736183167,2.037637948989868,wine_quality
"[20, 25, 30]",tanh,0.0001,128,20,0.30819547176361084,0.27843138575553894,2.700361967086792,wine_quality
"[20, 25, 30]",relu,0.01,32,10,0.2970373332500458,0.27581700682640076,3.2541449069976807,wine_quality
"[20, 25, 30]",relu,0.01,32,15,0.3464794158935547,0.2823529541492462,4.776914119720459,wine_quality
"[20, 25, 30]",relu,0.01,32,20,0.05175067484378815,0.018300654366612434,6.77847695350647,wine_quality
"[20, 25, 30]",relu,0.01,64,10,0.010580992326140404,0.003921568859368563,2.2720179557800293,wine_quality
"[20, 25, 30]",relu,0.01,64,15,0.005579068791121244,0.0013071895809844136,2.826493978500366,wine_quality
"[20, 25, 30]",relu,0.01,64,20,0.0044247787445783615,0.0026143791619688272,3.6126179695129395,wine_quality
"[20, 25, 30]",relu,0.01,128,10,0.10754135996103287,0.07712418586015701,1.1755378246307373,wine_quality
"[20, 25, 30]",relu,0.01,128,15,0.040784917771816254,0.013071895577013493,1.7801108360290527,wine_quality
"[20, 25, 30]",relu,0.01,128,20,0.017506733536720276,0.0026143791619688272,2.381877899169922,wine_quality
"[20, 25, 30]",relu,0.001,32,10,0.3228164613246918,0.2823529541492462,2.998016119003296,wine_quality
"[20, 25, 30]",relu,0.001,32,15,0.3264717161655426,0.2810457646846771,4.510558128356934,wine_quality
"[20, 25, 30]",relu,0.001,32,20,0.33397459983825684,0.2862745225429535,6.170218229293823,wine_quality
"[20, 25, 30]",relu,0.001,64,10,0.3207002580165863,0.2849673330783844,1.7797479629516602,wine_quality
"[20, 25, 30]",relu,0.001,64,15,0.32089266180992126,0.2875817120075226,2.706166982650757,wine_quality
"[20, 25, 30]",relu,0.001,64,20,0.3276260197162628,0.2862745225429535,3.5586459636688232,wine_quality
"[20, 25, 30]",relu,0.001,128,10,0.3166602551937103,0.29150328040122986,1.1834931373596191,wine_quality
"[20, 25, 30]",relu,0.001,128,15,0.31723740696907043,0.2875817120075226,1.7531511783599854,wine_quality
"[20, 25, 30]",relu,0.001,128,20,0.32108503580093384,0.2823529541492462,2.449256181716919,wine_quality
"[20, 25, 30]",relu,0.0001,32,10,0.42651018500328064,0.4575163424015045,3.1055948734283447,wine_quality
"[20, 25, 30]",relu,0.0001,32,15,0.4113120436668396,0.4470588266849518,4.509304046630859,wine_quality
"[20, 25, 30]",relu,0.0001,32,20,0.4420931041240692,0.4614379107952118,6.118963003158569,wine_quality
"[20, 25, 30]",relu,0.0001,64,10,0.43228164315223694,0.4588235318660736,1.7510221004486084,wine_quality
"[20, 25, 30]",relu,0.0001,64,15,0.4286263883113861,0.4575163424015045,2.630094051361084,wine_quality
"[20, 25, 30]",relu,0.0001,64,20,0.4234320819377899,0.4601307213306427,3.509986162185669,wine_quality
"[20, 25, 30]",relu,0.0001,128,10,0.4272797107696533,0.4562091529369354,1.169722318649292,wine_quality
"[20, 25, 30]",relu,0.0001,128,15,0.43228164315223694,0.4588235318660736,1.737720012664795,wine_quality
"[20, 25, 30]",relu,0.0001,128,20,0.4326664209365845,0.4588235318660736,2.358297824859619,wine_quality
"[20, 25, 30]",sigmoid,0.01,32,10,0.42323970794677734,0.4627451002597809,3.2058157920837402,wine_quality
"[20, 25, 30]",sigmoid,0.01,32,15,0.4107348918914795,0.4588235318660736,5.024487018585205,wine_quality
"[20, 25, 30]",sigmoid,0.01,32,20,0.4066948890686035,0.4483660161495209,6.216738939285278,wine_quality
"[20, 25, 30]",sigmoid,0.01,64,10,0.406310111284256,0.4274509847164154,1.8324368000030518,wine_quality
"[20, 25, 30]",sigmoid,0.01,64,15,0.4036167860031128,0.4156862795352936,2.6973698139190674,wine_quality
"[20, 25, 30]",sigmoid,0.01,64,20,0.3830319344997406,0.4313725531101227,3.6178619861602783,wine_quality
"[20, 25, 30]",sigmoid,0.01,128,10,0.3495575189590454,0.31111112236976624,1.1754260063171387,wine_quality
"[20, 25, 30]",sigmoid,0.01,128,15,0.3528279960155487,0.30718955397605896,1.782846212387085,wine_quality
"[20, 25, 30]",sigmoid,0.01,128,20,0.4066948890686035,0.4104575216770172,2.5478086471557617,wine_quality
"[20, 25, 30]",sigmoid,0.001,32,10,0.3424394130706787,0.29281046986579895,3.156818389892578,wine_quality
"[20, 25, 30]",sigmoid,0.001,32,15,0.37168142199516296,0.3333333432674408,5.564877033233643,wine_quality
"[20, 25, 30]",sigmoid,0.001,32,20,0.3489803671836853,0.3006536066532135,5.971573829650879,wine_quality
"[20, 25, 30]",sigmoid,0.001,64,10,0.352058470249176,0.2862745225429535,1.7787127494812012,wine_quality
"[20, 25, 30]",sigmoid,0.001,64,15,0.3439784646034241,0.29150328040122986,3.196181058883667,wine_quality
"[20, 25, 30]",sigmoid,0.001,64,20,0.34551751613616943,0.29281046986579895,3.8016409873962402,wine_quality
"[20, 25, 30]",sigmoid,0.001,128,10,0.3420546352863312,0.2875817120075226,1.215123176574707,wine_quality
"[20, 25, 30]",sigmoid,0.001,128,15,0.34994229674339294,0.2849673330783844,1.7645690441131592,wine_quality
"[20, 25, 30]",sigmoid,0.001,128,20,0.35109657049179077,0.29281046986579895,2.385380744934082,wine_quality
"[20, 25, 30]",sigmoid,0.0001,32,10,0.43343594670295715,0.4588235318660736,2.9722771644592285,wine_quality
"[20, 25, 30]",sigmoid,0.0001,32,15,0.43343594670295715,0.4588235318660736,4.496165037155151,wine_quality
"[20, 25, 30]",sigmoid,0.0001,32,20,0.43285879492759705,0.4588235318660736,6.080995798110962,wine_quality
"[20, 25, 30]",sigmoid,0.0001,64,10,0.4330511689186096,0.4588235318660736,1.772010087966919,wine_quality
"[20, 25, 30]",sigmoid,0.0001,64,15,0.43343594670295715,0.4588235318660736,4.647257089614868,wine_quality
"[20, 25, 30]",sigmoid,0.0001,64,20,0.43343594670295715,0.4588235318660736,6.744860887527466,wine_quality
"[20, 25, 30]",sigmoid,0.0001,128,10,0.33435937762260437,0.2849673330783844,1.6630618572235107,wine_quality
"[20, 25, 30]",sigmoid,0.0001,128,15,0.33435937762260437,0.2849673330783844,2.8838071823120117,wine_quality
"[20, 25, 30]",sigmoid,0.0001,128,20,0.43343594670295715,0.4588235318660736,6.377057075500488,wine_quality
[2],tanh,0.01,32,10,0.6379310488700867,0.6511628031730652,0.24496722221374512,cong_voting
[2],tanh,0.01,32,15,0.6379310488700867,0.6511628031730652,0.4286510944366455,cong_voting
[2],tanh,0.01,32,20,0.6436781883239746,0.6511628031730652,0.3813900947570801,cong_voting
[2],tanh,0.01,64,10,0.6551724076271057,0.6511628031730652,0.1297621726989746,cong_voting
[2],tanh,0.01,64,15,0.6379310488700867,0.6511628031730652,0.21120285987854004,cong_voting
[2],tanh,0.01,64,20,0.6321839094161987,0.6511628031730652,0.2041759490966797,cong_voting
[2],tanh,0.01,128,10,0.6551724076271057,0.6511628031730652,0.08454012870788574,cong_voting
[2],tanh,0.01,128,15,0.6551724076271057,0.6279069781303406,0.11763286590576172,cong_voting
[2],tanh,0.01,128,20,0.6379310488700867,0.6511628031730652,0.1617259979248047,cong_voting
[2],tanh,0.001,32,10,0.3735632300376892,0.3720930218696594,0.18889594078063965,cong_voting
[2],tanh,0.001,32,15,0.3735632300376892,0.3720930218696594,0.23480796813964844,cong_voting
[2],tanh,0.001,32,20,0.3735632300376892,0.3720930218696594,0.30597496032714844,cong_voting
[2],tanh,0.001,64,10,0.36781609058380127,0.3720930218696594,0.10418200492858887,cong_voting
[2],tanh,0.001,64,15,0.3735632300376892,0.3720930218696594,0.14452695846557617,cong_voting
[2],tanh,0.001,64,20,0.3735632300376892,0.3720930218696594,0.2218937873840332,cong_voting
[2],tanh,0.001,128,10,0.36781609058380127,0.3720930218696594,0.09444594383239746,cong_voting
[2],tanh,0.001,128,15,0.36781609058380127,0.3720930218696594,0.12332487106323242,cong_voting
[2],tanh,0.001,128,20,0.36781609058380127,0.3720930218696594,0.15681171417236328,cong_voting
[2],tanh,0.0001,32,10,0.36781609058380127,0.3720930218696594,0.16020798683166504,cong_voting
[2],tanh,0.0001,32,15,0.36781609058380127,0.3720930218696594,0.19596409797668457,cong_voting
[2],tanh,0.0001,32,20,0.36781609058380127,0.3720930218696594,0.3207559585571289,cong_voting
[2],tanh,0.0001,64,10,0.36781609058380127,0.3720930218696594,0.09259986877441406,cong_voting
[2],tanh,0.0001,64,15,0.36781609058380127,0.3720930218696594,0.36693882942199707,cong_voting
[2],tanh,0.0001,64,20,0.36781609058380127,0.3720930218696594,0.19317102432250977,cong_voting
[2],tanh,0.0001,128,10,0.36781609058380127,0.3720930218696594,0.2012779712677002,cong_voting
[2],tanh,0.0001,128,15,0.36781609058380127,0.3720930218696594,0.12542009353637695,cong_voting
[2],tanh,0.0001,128,20,0.36781609058380127,0.3720930218696594,0.17322587966918945,cong_voting
[2],relu,0.01,32,10,0.6494252681732178,0.6279069781303406,0.12822604179382324,cong_voting
[2],relu,0.01,32,15,0.6551724076271057,0.6511628031730652,0.15937519073486328,cong_voting
[2],relu,0.01,32,20,0.6609195470809937,0.6976743936538696,0.24425125122070312,cong_voting
[2],relu,0.01,64,10,0.6379310488700867,0.6511628031730652,0.11352300643920898,cong_voting
[2],relu,0.01,64,15,0.6379310488700867,0.6279069781303406,0.11811494827270508,cong_voting
[2],relu,0.01,64,20,0.6494252681732178,0.6279069781303406,0.13479089736938477,cong_voting
[2],relu,0.01,128,10,0.6321839094161987,0.6511628031730652,0.05485105514526367,cong_voting
[2],relu,0.01,128,15,0.6321839094161987,0.6511628031730652,0.0821678638458252,cong_voting
[2],relu,0.01,128,20,0.6379310488700867,0.6511628031730652,0.10272622108459473,cong_voting
[2],relu,0.001,32,10,0.6379310488700867,0.6511628031730652,0.11178183555603027,cong_voting
[2],relu,0.001,32,15,0.6379310488700867,0.6511628031730652,0.2586240768432617,cong_voting
[2],relu,0.001,32,20,0.6436781883239746,0.6511628031730652,0.355114221572876,cong_voting
[2],relu,0.001,64,10,0.6379310488700867,0.6511628031730652,0.29173707962036133,cong_voting
[2],relu,0.001,64,15,0.6379310488700867,0.6511628031730652,0.268064022064209,cong_voting
[2],relu,0.001,64,20,0.6379310488700867,0.6511628031730652,0.24286580085754395,cong_voting
[2],relu,0.001,128,10,0.6379310488700867,0.6744186282157898,0.18421196937561035,cong_voting
[2],relu,0.001,128,15,0.6379310488700867,0.6511628031730652,0.1839597225189209,cong_voting
[2],relu,0.001,128,20,0.6379310488700867,0.6511628031730652,0.19075298309326172,cong_voting
[2],relu,0.0001,32,10,0.6781609058380127,0.6744186282157898,0.12511229515075684,cong_voting
[2],relu,0.0001,32,15,0.6781609058380127,0.6744186282157898,0.21474099159240723,cong_voting
[2],relu,0.0001,32,20,0.6724137663841248,0.6976743936538696,0.3955509662628174,cong_voting
[2],relu,0.0001,64,10,0.6954023241996765,0.6744186282157898,0.14117217063903809,cong_voting
[2],relu,0.0001,64,15,0.6839080452919006,0.6744186282157898,0.20560622215270996,cong_voting
[2],relu,0.0001,64,20,0.6781609058380127,0.6744186282157898,0.22432589530944824,cong_voting
[2],relu,0.0001,128,10,0.6954023241996765,0.6744186282157898,0.10711336135864258,cong_voting
[2],relu,0.0001,128,15,0.6954023241996765,0.6744186282157898,0.12947893142700195,cong_voting
[2],relu,0.0001,128,20,0.6839080452919006,0.6744186282157898,0.2737400531768799,cong_voting
[2],sigmoid,0.01,32,10,0.6724137663841248,0.6976743936538696,0.2737159729003906,cong_voting
[2],sigmoid,0.01,32,15,0.4195402264595032,0.41860464215278625,0.2503092288970947,cong_voting
[2],sigmoid,0.01,32,20,0.3965517282485962,0.3720930218696594,0.3489060401916504,cong_voting
[2],sigmoid,0.01,64,10,0.6896551847457886,0.6279069781303406,0.10103511810302734,cong_voting
[2],sigmoid,0.01,64,15,0.6034482717514038,0.5116279125213623,0.1473391056060791,cong_voting
[2],sigmoid,0.01,64,20,0.7413793206214905,0.6976743936538696,0.20809316635131836,cong_voting
[2],sigmoid,0.01,128,10,0.7241379022598267,0.6976743936538696,0.08487510681152344,cong_voting
[2],sigmoid,0.01,128,15,0.6839080452919006,0.6744186282157898,0.11963081359863281,cong_voting
[2],sigmoid,0.01,128,20,0.6551724076271057,0.6511628031730652,0.1589369773864746,cong_voting
[2],sigmoid,0.001,32,10,0.36781609058380127,0.3720930218696594,0.18282389640808105,cong_voting
[2],sigmoid,0.001,32,15,0.36781609058380127,0.3720930218696594,0.4180419445037842,cong_voting
[2],sigmoid,0.001,32,20,0.36781609058380127,0.3720930218696594,0.5093021392822266,cong_voting
[2],sigmoid,0.001,64,10,0.36781609058380127,0.3720930218696594,0.14186406135559082,cong_voting
[2],sigmoid,0.001,64,15,0.36781609058380127,0.3720930218696594,0.22887301445007324,cong_voting
[2],sigmoid,0.001,64,20,0.36781609058380127,0.3720930218696594,0.2440638542175293,cong_voting
[2],sigmoid,0.001,128,10,0.36781609058380127,0.3720930218696594,0.3051469326019287,cong_voting
[2],sigmoid,0.001,128,15,0.36781609058380127,0.3720930218696594,0.608468770980835,cong_voting
[2],sigmoid,0.001,128,20,0.36781609058380127,0.3720930218696594,0.2784309387207031,cong_voting
[2],sigmoid,0.0001,32,10,0.36781609058380127,0.3720930218696594,0.20821499824523926,cong_voting
[2],sigmoid,0.0001,32,15,0.36781609058380127,0.3720930218696594,0.33402490615844727,cong_voting
[2],sigmoid,0.0001,32,20,0.36781609058380127,0.3720930218696594,0.36631226539611816,cong_voting
[2],sigmoid,0.0001,64,10,0.36781609058380127,0.3720930218696594,0.13313889503479004,cong_voting
[2],sigmoid,0.0001,64,15,0.36781609058380127,0.3720930218696594,0.15938186645507812,cong_voting
[2],sigmoid,0.0001,64,20,0.36781609058380127,0.3720930218696594,0.15593981742858887,cong_voting
[2],sigmoid,0.0001,128,10,0.36781609058380127,0.3720930218696594,0.07938599586486816,cong_voting
[2],sigmoid,0.0001,128,15,0.36781609058380127,0.3720930218696594,0.09904003143310547,cong_voting
[2],sigmoid,0.0001,128,20,0.36781609058380127,0.3720930218696594,0.12111997604370117,cong_voting
"[4, 4]",tanh,0.01,32,10,0.6436781883239746,0.6744186282157898,0.1480717658996582,cong_voting
"[4, 4]",tanh,0.01,32,15,0.6551724076271057,0.6511628031730652,0.34922122955322266,cong_voting
"[4, 4]",tanh,0.01,32,20,0.6609195470809937,0.6511628031730652,0.4967970848083496,cong_voting
"[4, 4]",tanh,0.01,64,10,0.6436781883239746,0.6511628031730652,0.1316061019897461,cong_voting
"[4, 4]",tanh,0.01,64,15,0.6436781883239746,0.6744186282157898,0.17908382415771484,cong_voting
"[4, 4]",tanh,0.01,64,20,0.6494252681732178,0.6744186282157898,0.19741106033325195,cong_voting
"[4, 4]",tanh,0.01,128,10,0.6321839094161987,0.6511628031730652,0.06377720832824707,cong_voting
"[4, 4]",tanh,0.01,128,15,0.6436781883239746,0.6744186282157898,0.09560871124267578,cong_voting
"[4, 4]",tanh,0.01,128,20,0.6494252681732178,0.6744186282157898,0.21918201446533203,cong_voting
"[4, 4]",tanh,0.001,32,10,0.6321839094161987,0.6511628031730652,0.22195005416870117,cong_voting
"[4, 4]",tanh,0.001,32,15,0.6321839094161987,0.6511628031730652,0.33385205268859863,cong_voting
"[4, 4]",tanh,0.001,32,20,0.6321839094161987,0.6511628031730652,0.46097421646118164,cong_voting
"[4, 4]",tanh,0.001,64,10,0.6321839094161987,0.6279069781303406,0.10086417198181152,cong_voting
"[4, 4]",tanh,0.001,64,15,0.6321839094161987,0.6279069781303406,0.21752715110778809,cong_voting
"[4, 4]",tanh,0.001,64,20,0.6321839094161987,0.6511628031730652,0.30641674995422363,cong_voting
"[4, 4]",tanh,0.001,128,10,0.6321839094161987,0.6279069781303406,0.1640009880065918,cong_voting
"[4, 4]",tanh,0.001,128,15,0.6321839094161987,0.6279069781303406,0.12472414970397949,cong_voting
"[4, 4]",tanh,0.001,128,20,0.6321839094161987,0.6279069781303406,0.14432096481323242,cong_voting
"[4, 4]",tanh,0.0001,32,10,0.6321839094161987,0.6279069781303406,0.153364896774292,cong_voting
"[4, 4]",tanh,0.0001,32,15,0.6321839094161987,0.6279069781303406,0.3430182933807373,cong_voting
"[4, 4]",tanh,0.0001,32,20,0.6321839094161987,0.6279069781303406,0.4101860523223877,cong_voting
"[4, 4]",tanh,0.0001,64,10,0.6321839094161987,0.6279069781303406,0.16071724891662598,cong_voting
"[4, 4]",tanh,0.0001,64,15,0.6321839094161987,0.6279069781303406,0.2565000057220459,cong_voting
"[4, 4]",tanh,0.0001,64,20,0.6321839094161987,0.6279069781303406,0.2690238952636719,cong_voting
"[4, 4]",tanh,0.0001,128,10,0.6321839094161987,0.6279069781303406,0.10642409324645996,cong_voting
"[4, 4]",tanh,0.0001,128,15,0.6321839094161987,0.6279069781303406,0.16839385032653809,cong_voting
"[4, 4]",tanh,0.0001,128,20,0.6321839094161987,0.6279069781303406,0.22435474395751953,cong_voting
"[4, 4]",relu,0.01,32,10,0.6321839094161987,0.6511628031730652,0.20298385620117188,cong_voting
"[4, 4]",relu,0.01,32,15,0.6321839094161987,0.6511628031730652,0.29262399673461914,cong_voting
"[4, 4]",relu,0.01,32,20,0.6321839094161987,0.6511628031730652,0.30327796936035156,cong_voting
"[4, 4]",relu,0.01,64,10,0.6321839094161987,0.6511628031730652,0.13962697982788086,cong_voting
"[4, 4]",relu,0.01,64,15,0.6321839094161987,0.6511628031730652,0.20429587364196777,cong_voting
"[4, 4]",relu,0.01,64,20,0.6321839094161987,0.6511628031730652,0.20725297927856445,cong_voting
"[4, 4]",relu,0.01,128,10,0.6321839094161987,0.6279069781303406,0.11523199081420898,cong_voting
"[4, 4]",relu,0.01,128,15,0.6321839094161987,0.6511628031730652,0.18035197257995605,cong_voting
"[4, 4]",relu,0.01,128,20,0.6321839094161987,0.6511628031730652,0.1784062385559082,cong_voting
"[4, 4]",relu,0.001,32,10,0.6321839094161987,0.6279069781303406,0.23491907119750977,cong_voting
"[4, 4]",relu,0.001,32,15,0.6321839094161987,0.6279069781303406,0.25723791122436523,cong_voting
"[4, 4]",relu,0.001,32,20,0.6321839094161987,0.6279069781303406,0.38758206367492676,cong_voting
"[4, 4]",relu,0.001,64,10,0.6321839094161987,0.6279069781303406,0.14902114868164062,cong_voting
"[4, 4]",relu,0.001,64,15,0.6321839094161987,0.6279069781303406,0.16617298126220703,cong_voting
"[4, 4]",relu,0.001,64,20,0.6321839094161987,0.6279069781303406,0.28974175453186035,cong_voting
"[4, 4]",relu,0.001,128,10,0.6321839094161987,0.6279069781303406,0.12244987487792969,cong_voting
"[4, 4]",relu,0.001,128,15,0.6321839094161987,0.6279069781303406,0.1591660976409912,cong_voting
"[4, 4]",relu,0.001,128,20,0.6321839094161987,0.6279069781303406,0.23809313774108887,cong_voting
"[4, 4]",relu,0.0001,32,10,0.6321839094161987,0.6279069781303406,0.2153317928314209,cong_voting
"[4, 4]",relu,0.0001,32,15,0.6321839094161987,0.6279069781303406,0.3103771209716797,cong_voting
"[4, 4]",relu,0.0001,32,20,0.6321839094161987,0.6279069781303406,0.4680318832397461,cong_voting
"[4, 4]",relu,0.0001,64,10,0.6321839094161987,0.6279069781303406,0.16635584831237793,cong_voting
"[4, 4]",relu,0.0001,64,15,0.6321839094161987,0.6279069781303406,0.21763014793395996,cong_voting
"[4, 4]",relu,0.0001,64,20,0.6321839094161987,0.6279069781303406,0.26608991622924805,cong_voting
"[4, 4]",relu,0.0001,128,10,0.6321839094161987,0.6279069781303406,0.13590764999389648,cong_voting
"[4, 4]",relu,0.0001,128,15,0.6321839094161987,0.6279069781303406,0.16975903511047363,cong_voting
"[4, 4]",relu,0.0001,128,20,0.6321839094161987,0.6279069781303406,0.17025303840637207,cong_voting
"[4, 4]",sigmoid,0.01,32,10,0.6321839094161987,0.6511628031730652,0.13191485404968262,cong_voting
"[4, 4]",sigmoid,0.01,32,15,0.7011494040489197,0.6976743936538696,0.33413004875183105,cong_voting
"[4, 4]",sigmoid,0.01,32,20,0.39080458879470825,0.3720930218696594,0.3500051498413086,cong_voting
"[4, 4]",sigmoid,0.01,64,10,0.6321839094161987,0.6279069781303406,0.13327598571777344,cong_voting
"[4, 4]",sigmoid,0.01,64,15,0.6321839094161987,0.6279069781303406,0.14691472053527832,cong_voting
"[4, 4]",sigmoid,0.01,64,20,0.6551724076271057,0.6744186282157898,0.1531682014465332,cong_voting
"[4, 4]",sigmoid,0.01,128,10,0.6321839094161987,0.6279069781303406,0.07367992401123047,cong_voting
"[4, 4]",sigmoid,0.01,128,15,0.6321839094161987,0.6279069781303406,0.21580076217651367,cong_voting
"[4, 4]",sigmoid,0.01,128,20,0.6321839094161987,0.6279069781303406,0.17139720916748047,cong_voting
"[4, 4]",sigmoid,0.001,32,10,0.6321839094161987,0.6279069781303406,0.1981649398803711,cong_voting
"[4, 4]",sigmoid,0.001,32,15,0.6321839094161987,0.6279069781303406,0.43597912788391113,cong_voting
"[4, 4]",sigmoid,0.001,32,20,0.6321839094161987,0.6279069781303406,0.3580281734466553,cong_voting
"[4, 4]",sigmoid,0.001,64,10,0.6321839094161987,0.6279069781303406,0.10818791389465332,cong_voting
"[4, 4]",sigmoid,0.001,64,15,0.6321839094161987,0.6279069781303406,0.1839292049407959,cong_voting
"[4, 4]",sigmoid,0.001,64,20,0.6321839094161987,0.6279069781303406,0.21684479713439941,cong_voting
"[4, 4]",sigmoid,0.001,128,10,0.6321839094161987,0.6279069781303406,0.13248896598815918,cong_voting
"[4, 4]",sigmoid,0.001,128,15,0.6321839094161987,0.6279069781303406,0.16120600700378418,cong_voting
"[4, 4]",sigmoid,0.001,128,20,0.6321839094161987,0.6279069781303406,0.1784529685974121,cong_voting
"[4, 4]",sigmoid,0.0001,32,10,0.6321839094161987,0.6279069781303406,0.17146587371826172,cong_voting
"[4, 4]",sigmoid,0.0001,32,15,0.6321839094161987,0.6279069781303406,0.2272961139678955,cong_voting
"[4, 4]",sigmoid,0.0001,32,20,0.6321839094161987,0.6279069781303406,0.5593571662902832,cong_voting
"[4, 4]",sigmoid,0.0001,64,10,0.6321839094161987,0.6279069781303406,0.13810992240905762,cong_voting
"[4, 4]",sigmoid,0.0001,64,15,0.6321839094161987,0.6279069781303406,0.20818090438842773,cong_voting
"[4, 4]",sigmoid,0.0001,64,20,0.6321839094161987,0.6279069781303406,0.2272629737854004,cong_voting
"[4, 4]",sigmoid,0.0001,128,10,0.6321839094161987,0.6279069781303406,0.11955618858337402,cong_voting
"[4, 4]",sigmoid,0.0001,128,15,0.6321839094161987,0.6279069781303406,0.13138318061828613,cong_voting
"[4, 4]",sigmoid,0.0001,128,20,0.6321839094161987,0.6279069781303406,0.16018390655517578,cong_voting
"[25, 30]",tanh,0.01,32,10,0.48275861144065857,0.4651162922382355,0.16759800910949707,cong_voting
"[25, 30]",tanh,0.01,32,15,0.4482758641242981,0.41860464215278625,0.2329258918762207,cong_voting
"[25, 30]",tanh,0.01,32,20,0.4367816150188446,0.41860464215278625,0.341052770614624,cong_voting
"[25, 30]",tanh,0.01,64,10,0.5057471394538879,0.4651162922382355,0.10230612754821777,cong_voting
"[25, 30]",tanh,0.01,64,15,0.44252872467041016,0.39534884691238403,0.2907421588897705,cong_voting
"[25, 30]",tanh,0.01,64,20,0.43103447556495667,0.41860464215278625,0.317608118057251,cong_voting
"[25, 30]",tanh,0.01,128,10,0.8103448152542114,0.8139534592628479,0.11317586898803711,cong_voting
"[25, 30]",tanh,0.01,128,15,0.45402297377586365,0.39534884691238403,0.1446821689605713,cong_voting
"[25, 30]",tanh,0.01,128,20,0.4252873659133911,0.41860464215278625,0.19359421730041504,cong_voting
"[25, 30]",tanh,0.001,32,10,0.37931033968925476,0.3720930218696594,0.1767902374267578,cong_voting
